-2.307878102,-2.133882544,-0.44376592,0.968103513,-0.51307471,-2.501538595
1.136552936,0.438692928,0.026317103,0.808571492,-1.959035177,-0.222077715
-0.014311444,-0.04847865,-0.03127216,-1.228606424,1.507331006,1.177768762
-1.688390753,-1.798090812,0.921437506,1.073461368,-2.423117712,0.365424582
0.873889557,-0.283162226,-0.607728705,-0.178342635,-0.922844941,0.972978209
-0.084170155,-0.874492309,-1.304893135,0.181177104,-0.091046822,-0.022240495
-0.273870466,0.125063303,0.397004535,0.498929882,-0.576598317,0.66498367
-0.025236509,1.105592898,0.742625405,-1.628385035,0.206922178,0.081165627
0.37811365,2.144745082,0.727445129,-0.221823709,0.057983055,-0.015749183
0.664057579,0.661468407,-0.42207668,0.851819209,-0.02007353,-0.69368882
0.216520414,0.462822121,0.904474572,1.992225326,-1.93366533,-0.561611782
-1.911652163,0.444468955,0.14289745,0.137109911,1.177123767,-1.636511361
1.145258709,-1.805005607,1.604770818,0.521093966,-0.518507824,1.010462308
1.426065453,0.476705782,1.113739717,1.692572427,0.846838506,-0.721784822
0.058662899,0.494514181,-1.280234109,0.02042558,-1.196673845,0.853538691
1.572405217,-1.386119014,-0.558262705,1.667379606,2.41028218,0.618499391
-0.29514985,0.719977701,-0.557087586,-1.429522939,2.804161973,-1.568509404
-0.077590862,-1.268427417,-0.584910906,-0.038441517,-0.567405888,0.546672978
-0.641945784,0.708344092,-1.834703853,0.673151796,0.089251235,-1.063447701
0.084141413,1.503601863,-2.570616871,1.278791134,0.924703101,0.347577317
-0.638794819,1.010851632,0.916374548,0.272799048,1.881264049,-0.373177538
0.613901026,-0.190297219,-0.558154045,-0.510319628,-0.822400189,0.01817227
2.670396703,1.802675224,-0.479887018,-0.379473483,0.255697962,-1.868360669
-1.011369292,0.380694441,-0.175279626,2.040087949,0.952751935,-1.125158292
0.488585185,0.343853923,0.483829905,1.15639283,0.552986203,1.86378865
0.640671514,1.17547151,-0.473619278,-0.111756426,-1.397758726,0.050843315
-0.481005408,0.590223008,-0.836745392,0.723147849,1.586131966,0.714199827
-0.841818057,-1.302607445,-1.029097231,-1.649824104,0.230738783,0.27281898
0.433500095,-1.768744568,0.273416029,-2.143998341,-0.354414673,-0.405000696
0.688547981,-0.238209973,1.059126462,0.378130709,-0.435143013,0.476776982
